;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/03/2026 21:55:06
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF007EF7D  	GOTO        3834
_interrupt:
;p6b.c,30 :: 		void interrupt(){
0x0008	0xF018C000  	MOVFF       R0, 24
0x000C	0xF017C001  	MOVFF       R1, 23
0x0010	0xF016C00C  	MOVFF       R12, 22
0x0014	0xF015C00D  	MOVFF       R13, 21
;p6b.c,32 :: 		if(PIR1.ADIF == 1){
0x0018	0xAC9E      	BTFSS       PIR1, 6 
0x001A	0xD064      	BRA         L_interrupt2
;p6b.c,34 :: 		v = ADRESL;
0x001C	0xF01FCFC3  	MOVFF       ADRESL, _v
0x0020	0x0E00      	MOVLW       0
0x0022	0x6E20      	MOVWF       _v+1 
;p6b.c,35 :: 		v = v + (ADRESH << 8);
0x0024	0xF001CFC4  	MOVFF       ADRESH, R1
0x0028	0x6A00      	CLRF        R0 
0x002A	0x501F      	MOVF        _v, 0 
0x002C	0x2600      	ADDWF       R0, 1 
0x002E	0x5020      	MOVF        _v+1, 0 
0x0030	0x2201      	ADDWFC      R1, 1 
0x0032	0xF01FC000  	MOVFF       R0, _v
0x0036	0xF020C001  	MOVFF       R1, _v+1
;p6b.c,38 :: 		aux = 100*(v*res) - 50;
0x003A	0xF005EC7D  	CALL        _int2double, 0
0x003E	0xF004C019  	MOVFF       _res, R4
0x0042	0xF005C01A  	MOVFF       _res+1, R5
0x0046	0xF006C01B  	MOVFF       _res+2, R6
0x004A	0xF007C01C  	MOVFF       _res+3, R7
0x004E	0xF006ECEA  	CALL        _Mul_32x32_FP, 0
0x0052	0x0E00      	MOVLW       0
0x0054	0x6E04      	MOVWF       R4 
0x0056	0x0E00      	MOVLW       0
0x0058	0x6E05      	MOVWF       R5 
0x005A	0x0E48      	MOVLW       72
0x005C	0x6E06      	MOVWF       R6 
0x005E	0x0E85      	MOVLW       133
0x0060	0x6E07      	MOVWF       R7 
0x0062	0xF006ECEA  	CALL        _Mul_32x32_FP, 0
0x0066	0x0E00      	MOVLW       0
0x0068	0x6E04      	MOVWF       R4 
0x006A	0x0E00      	MOVLW       0
0x006C	0x6E05      	MOVWF       R5 
0x006E	0x0E48      	MOVLW       72
0x0070	0x6E06      	MOVWF       R6 
0x0072	0x0E84      	MOVLW       132
0x0074	0x6E07      	MOVWF       R7 
0x0076	0xF005EC11  	CALL        _Sub_32x32_FP, 0
0x007A	0xF021C000  	MOVFF       R0, _aux
0x007E	0xF022C001  	MOVFF       R1, _aux+1
0x0082	0xF023C002  	MOVFF       R2, _aux+2
0x0086	0xF024C003  	MOVFF       R3, _aux+3
;p6b.c,40 :: 		temp = floatToInt(aux);
0x008A	0xF036C000  	MOVFF       R0, FARG_floatToInt_num
0x008E	0xF037C001  	MOVFF       R1, FARG_floatToInt_num+1
0x0092	0xF038C002  	MOVFF       R2, FARG_floatToInt_num+2
0x0096	0xF039C003  	MOVFF       R3, FARG_floatToInt_num+3
0x009A	0xF006ECB0  	CALL        _floatToInt, 0
0x009E	0xF01DC000  	MOVFF       R0, _temp
0x00A2	0xF01EC001  	MOVFF       R1, _temp+1
;p6b.c,43 :: 		Lcd_Cmd(_Lcd_Clear);
0x00A6	0x0E01      	MOVLW       1
0x00A8	0x6E47      	MOVWF       FARG_Lcd_Cmd_out_char 
0x00AA	0xDB8C      	RCALL       _Lcd_Cmd
;p6b.c,44 :: 		IntToStr(temp, txt);
0x00AC	0xF036C01D  	MOVFF       _temp, FARG_IntToStr_input
0x00B0	0xF037C01E  	MOVFF       _temp+1, FARG_IntToStr_input+1
0x00B4	0x0E25      	MOVLW       _txt
0x00B6	0x6E38      	MOVWF       FARG_IntToStr_output 
0x00B8	0x0E00      	MOVLW       hi_addr(_txt)
0x00BA	0x6E39      	MOVWF       FARG_IntToStr_output+1 
0x00BC	0xF006EC07  	CALL        _IntToStr, 0
;p6b.c,45 :: 		Lcd_out(1,1, txt);
0x00C0	0x0E01      	MOVLW       1
0x00C2	0x6E36      	MOVWF       FARG_Lcd_Out_row 
0x00C4	0x0E01      	MOVLW       1
0x00C6	0x6E37      	MOVWF       FARG_Lcd_Out_column 
0x00C8	0x0E25      	MOVLW       _txt
0x00CA	0x6E38      	MOVWF       FARG_Lcd_Out_text 
0x00CC	0x0E00      	MOVLW       hi_addr(_txt)
0x00CE	0x6E39      	MOVWF       FARG_Lcd_Out_text+1 
0x00D0	0xF006EC73  	CALL        _Lcd_Out, 0
;p6b.c,48 :: 		ADCON0.ADON = 0;
0x00D4	0x90C2      	BCF         ADCON0, 0 
;p6b.c,49 :: 		ADCON0.GO = 0;
0x00D6	0x94C2      	BCF         ADCON0, 2 
;p6b.c,50 :: 		PIR1.ADIF = 0;
0x00D8	0x9C9E      	BCF         PIR1, 6 
;p6b.c,53 :: 		T0CON.TMR0ON = 1;
0x00DA	0x8ED5      	BSF         T0CON, 7 
;p6b.c,54 :: 		TMR0H = (28036 >> 8);
0x00DC	0x0E6D      	MOVLW       109
0x00DE	0x6ED7      	MOVWF       TMR0H 
;p6b.c,55 :: 		TMR0L = 28036;
0x00E0	0x0E84      	MOVLW       132
0x00E2	0x6ED6      	MOVWF       TMR0L 
;p6b.c,56 :: 		}
L_interrupt2:
;p6b.c,58 :: 		if(INTCON.TMR0IF == 1){
0x00E4	0xA4F2      	BTFSS       INTCON, 2 
0x00E6	0xD004      	BRA         L_interrupt3
;p6b.c,61 :: 		ADCON0.ADON = 1;
0x00E8	0x80C2      	BSF         ADCON0, 0 
;p6b.c,62 :: 		ADCON0.GO = 1;
0x00EA	0x84C2      	BSF         ADCON0, 2 
;p6b.c,63 :: 		T0CON.TMR0ON = 0;
0x00EC	0x9ED5      	BCF         T0CON, 7 
;p6b.c,64 :: 		INTCON.TMR0IF = 0;
